

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
 19859  18CA  01D5               	clrf	_pInit^(0+128)
 19860  18CB                     i1l6715:
 19861                           
 19862                           ;main.c: 1401:         execChan = 1;
 19863  18CB  01D3               	clrf	_execChan^(0+128)
 19864  18CC  0AD3               	incf	_execChan^(0+128),f
 19865  18CD                     i1l1347:
 19866  18CD  0008               	return
 19867  18CE                     __end_of_protRCV:
 19868                           
 19869                           	psect	text80
 19870  229C                     __ptext80:	
 19871 ;; *************** function _TMR2_ISR *****************
 19872 ;; Defined at:
 19873 ;;		line 119 in file "mcc_generated_files/tmr2.c"
 19874 ;; Parameters:    Size  Location     Type
 19875 ;;		None
 19876 ;; Auto vars:     Size  Location     Type
 19877 ;;		None
 19878 ;; Return value:  Size  Location     Type
 19879 ;;                  1    wreg      void 
 19880 ;; Registers used:
 19881 ;;		wreg, status,2, status,0, pclath, cstack
 19882 ;; Tracked objects:
 19883 ;;		On entry : 0/0
 19884 ;;		On exit  : 0/0
 19885 ;;		Unchanged: 0/0
 19886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19891 ;;Total ram usage:        0 bytes
 19892 ;; Hardware stack levels used: 1
 19893 ;; Hardware stack levels required when called: 1
 19894 ;; This function calls:
 19895 ;;		Absolute function
 19896 ;;		_TMR2_DefaultInterruptHandler
 19897 ;;		_pTMR2_ISR
 19898 ;; This function is called by:
 19899 ;;		_INTERRUPT_InterruptManager
 19900 ;; This function uses a non-reentrant model
 19901 ;;
 19902                           
 19903                           
 19904                           ;psect for function _TMR2_ISR
 19905  229C                     _TMR2_ISR:
 19906  229C                     i1l6825:	
 19907                           ;incstack = 0
 19908                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
 19909                           
 19910                           
 19911                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
 19912  229C  0020               	movlb	0	; select bank0
 19913  229D  1091               	bcf	17,1	;volatile
 19914  229E                     i1l6827:
 19915                           
 19916                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
 19917  229E  0021               	movlb	1	; select bank1
 19918  229F  0849               	movf	_TMR2_InterruptHandler^(0+128),w
 19919  22A0  044A               	iorwf	(_TMR2_InterruptHandler+1)^(0+128),w
 19920  22A1  1903               	btfsc	3,2
 19921  22A2  2AA4               	goto	u556_21
 19922  22A3  2AA5               	goto	u556_20
 19923  22A4                     u556_21:
 19924  22A4  2AAA               	goto	i1l462
 19925  22A5                     u556_20:
 19926  22A5                     i1l6829:
 19927                           
 19928                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
 19929  22A5  084A               	movf	(_TMR2_InterruptHandler+1)^(0+128),w
 19930  22A6  008A               	movwf	10
 19931  22A7  0849               	movf	_TMR2_InterruptHandler^(0+128),w
 19932  22A8  000A               	callw
 19933  22A9  31A2               	pagesel	$
 19934  22AA                     i1l462:
 19935  22AA  0008               	return
 19936  22AB                     __end_of_TMR2_ISR:
 19937                           
 19938                           	psect	text81
 19939  0003                     __ptext81:	
 19940 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 19941 ;; Defined at:
 19942 ;;		line 136 in file "mcc_generated_files/tmr2.c"
 19943 ;; Parameters:    Size  Location     Type
 19944 ;;		None
 19945 ;; Auto vars:     Size  Location     Type
 19946 ;;		None
 19947 ;; Return value:  Size  Location     Type
 19948 ;;                  1    wreg      void 
 19949 ;; Registers used:
 19950 ;;		None
 19951 ;; Tracked objects:
 19952 ;;		On entry : 0/0
 19953 ;;		On exit  : 0/0
 19954 ;;		Unchanged: 0/0
 19955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19960 ;;Total ram usage:        0 bytes
 19961 ;; Hardware stack levels used: 1
 19962 ;; This function calls:
 19963 ;;		Nothing
 19964 ;; This function is called by:
 19965 ;;		_TMR2_Initialize
 19966 ;;		_TMR2_ISR
 19967 ;; This function uses a non-reentrant model
 19968 ;;
 19969                           
 19970                           
 19971                           ;psect for function _TMR2_DefaultInterruptHandler
 19972  0003                     _TMR2_DefaultInterruptHandler:
 19973  0003                     i1l468:	
 19974                           ;incstack = 0
 19975                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 19976                           
 19977  0003  0008               	return
 19978  0004                     __end_of_TMR2_DefaultInterruptHandler:
 19979                           
 19980                           	psect	text82
 19981  2372                     __ptext82:	
 19982 ;; *************** function _pTMR2_ISR *****************
 19983 ;; Defined at:
 19984 ;;		line 1443 in file "main.c"
 19985 ;; Parameters:    Size  Location     Type
 19986 ;;		None
 19987 ;; Auto vars:     Size  Location     Type
 19988 ;;		None
 19989 ;; Return value:  Size  Location     Type
 19990 ;;                  1    wreg      void 
 19991 ;; Registers used:
 19992 ;;		wreg, status,2, status,0
 19993 ;; Tracked objects:
 19994 ;;		On entry : 0/0
 19995 ;;		On exit  : 0/0
 19996 ;;		Unchanged: 0/0
 19997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20000 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20001 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20002 ;;Total ram usage:        1 bytes
 20003 ;; Hardware stack levels used: 1
 20004 ;; This function calls:
 20005 ;;		Nothing
 20006 ;; This function is called by:
 20007 ;;		_main
 20008 ;;		_TMR2_ISR
 20009 ;; This function uses a non-reentrant model
 20010 ;;
 20011                           
 20012                           
 20013                           ;psect for function _pTMR2_ISR
 20014  2372                     _pTMR2_ISR:
 20015  2372                     i1l6717:	
 20016                           ;incstack = 0
 20017                           ; Regs used in _pTMR2_ISR: [wreg+status,2+status,0]
 20018                           
 20019                           
 20020                           ;main.c: 1444:     if(waiter < 50)
 20021  2372  3032               	movlw	50
 20022  2373  0020               	movlb	0	; select bank0
 20023  2374  0248               	subwf	_waiter,w
 20024  2375  1803               	skipnc
 20025  2376  2B78               	goto	u545_21
 20026  2377  2B79               	goto	u545_20
 20027  2378                     u545_21:
 20028  2378  2B7D               	goto	i1l6721
 20029  2379                     u545_20:
 20030  2379                     i1l6719:
 20031                           
 20032                           ;main.c: 1445:         waiter++;
 20033  2379  3001               	movlw	1
 20034  237A  00F0               	movwf	??_pTMR2_ISR
 20035  237B  0870               	movf	??_pTMR2_ISR,w
 20036  237C  07C8               	addwf	_waiter,f
 20037  237D                     i1l6721:
 20038                           
 20039                           ;main.c: 1446:     if(waiter > waitingTime)
 20040  237D  0848               	movf	_waiter,w
 20041  237E  0249               	subwf	_waitingTime,w
 20042  237F  1803               	skipnc
 20043  2380  2B82               	goto	u546_21
 20044  2381  2B83               	goto	u546_20
 20045  2382                     u546_21:
 20046  2382  2B84               	goto	i1l6725
 20047  2383                     u546_20:
 20048  2383                     i1l6723:
 20049                           
 20050                           ;main.c: 1447:         waitingTime = 0;
 20051  2383  01C9               	clrf	_waitingTime
 20052  2384                     i1l6725:
 20053                           
 20054                           ;main.c: 1448:     tick = 1;
 20055  2384  01C7               	clrf	_tick
 20056  2385  0AC7               	incf	_tick,f
 20057  2386                     i1l1371:
 20058  2386  0008               	return
 20059  2387                     __end_of_pTMR2_ISR:
 20060                           
 20061                           	psect	text83
 20062  23B1                     __ptext83:	
 20063 ;; *************** function _TMR1_ISR *****************
 20064 ;; Defined at:
 20065 ;;		line 157 in file "mcc_generated_files/tmr1.c"
 20066 ;; Parameters:    Size  Location     Type
 20067 ;;		None
 20068 ;; Auto vars:     Size  Location     Type
 20069 ;;		None
 20070 ;; Return value:  Size  Location     Type
 20071 ;;                  1    wreg      void 
 20072 ;; Registers used:
 20073 ;;		wreg, status,2, status,0, pclath, cstack
 20074 ;; Tracked objects:
 20075 ;;		On entry : 0/0
 20076 ;;		On exit  : 0/0
 20077 ;;		Unchanged: 0/0
 20078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20083 ;;Total ram usage:        0 bytes
 20084 ;; Hardware stack levels used: 1
 20085 ;; Hardware stack levels required when called: 1
 20086 ;; This function calls:
 20087 ;;		Absolute function
 20088 ;;		_TMR1_DefaultInterruptHandler
 20089 ;;		_TMR1_WriteTimer
 20090 ;;		_pTMR1_ISR
 20091 ;; This function is called by:
 20092 ;;		_INTERRUPT_InterruptManager
 20093 ;; This function uses a non-reentrant model
 20094 ;;
 20095                           
 20096                           
 20097                           ;psect for function _TMR1_ISR
 20098  23B1                     _TMR1_ISR:
 20099  23B1                     i1l6831:	
 20100                           ;incstack = 0
 20101                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 20102                           
 20103                           
 20104                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
 20105  23B1  0020               	movlb	0	; select bank0
 20106  23B2  1011               	bcf	17,0	;volatile
 20107  23B3                     i1l6833:
 20108                           
 20109                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
 20110  23B3  0833               	movf	_timer1ReloadVal+1,w	;volatile
 20111  23B4  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 20112  23B5  0832               	movf	_timer1ReloadVal,w	;volatile
 20113  23B6  00F0               	movwf	TMR1_WriteTimer@timerVal
 20114  23B7  31A2  22CA  31A3   	fcall	_TMR1_WriteTimer
 20115  23BA                     i1l6835:
 20116                           
 20117                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
 20118  23BA  0021               	movlb	1	; select bank1
 20119  23BB  0847               	movf	_TMR1_InterruptHandler^(0+128),w
 20120  23BC  0448               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 20121  23BD  1903               	btfsc	3,2
 20122  23BE  2BC0               	goto	u557_21
 20123  23BF  2BC1               	goto	u557_20
 20124  23C0                     u557_21:
 20125  23C0  2BC6               	goto	i1l522
 20126  23C1                     u557_20:
 20127  23C1                     i1l6837:
 20128                           
 20129                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
 20130  23C1  0848               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 20131  23C2  008A               	movwf	10
 20132  23C3  0847               	movf	_TMR1_InterruptHandler^(0+128),w
 20133  23C4  000A               	callw
 20134  23C5  31A3               	pagesel	$
 20135  23C6                     i1l522:
 20136  23C6  0008               	return
 20137  23C7                     __end_of_TMR1_ISR:
 20138                           
 20139                           	psect	text84
 20140  0002                     __ptext84:	
 20141 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 20142 ;; Defined at:
 20143 ;;		line 175 in file "mcc_generated_files/tmr1.c"
 20144 ;; Parameters:    Size  Location     Type
 20145 ;;		None
 20146 ;; Auto vars:     Size  Location     Type
 20147 ;;		None
 20148 ;; Return value:  Size  Location     Type
 20149 ;;                  1    wreg      void 
 20150 ;; Registers used:
 20151 ;;		None
 20152 ;; Tracked objects:
 20153 ;;		On entry : 0/0
 20154 ;;		On exit  : 0/0
 20155 ;;		Unchanged: 0/0
 20156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20161 ;;Total ram usage:        0 bytes
 20162 ;; Hardware stack levels used: 1
 20163 ;; This function calls:
 20164 ;;		Nothing
 20165 ;; This function is called by:
 20166 ;;		_TMR1_Initialize
 20167 ;;		_TMR1_ISR
 20168 ;; This function uses a non-reentrant model
 20169 ;;
 20170                           
 20171                           
 20172                           ;psect for function _TMR1_DefaultInterruptHandler
 20173  0002                     _TMR1_DefaultInterruptHandler:
 20174  0002                     i1l528:	
 20175                           ;incstack = 0
 20176                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 20177                           
 20178  0002  0008               	return
 20179  0003                     __end_of_TMR1_DefaultInterruptHandler:
 20180                           
 20181                           	psect	text85
 20182  2500                     __ptext85:	
 20183 ;; *************** function _pTMR1_ISR *****************
 20184 ;; Defined at:
 20185 ;;		line 1451 in file "main.c"
 20186 ;; Parameters:    Size  Location     Type
 20187 ;;		None
 20188 ;; Auto vars:     Size  Location     Type
 20189 ;;		None
 20190 ;; Return value:  Size  Location     Type
 20191 ;;                  1    wreg      void 
 20192 ;; Registers used:
 20193 ;;		wreg, status,2, status,0
 20194 ;; Tracked objects:
 20195 ;;		On entry : 0/0
 20196 ;;		On exit  : 0/0
 20197 ;;		Unchanged: 0/0
 20198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20201 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20202 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20203 ;;Total ram usage:        1 bytes
 20204 ;; Hardware stack levels used: 1
 20205 ;; This function calls:
 20206 ;;		Nothing
 20207 ;; This function is called by:
 20208 ;;		_main
 20209 ;;		_TMR1_ISR
 20210 ;; This function uses a non-reentrant model
 20211 ;;
 20212                           
 20213                           
 20214                           ;psect for function _pTMR1_ISR
 20215  2500                     _pTMR1_ISR:
 20216  2500                     i1l6727:	
 20217                           ;incstack = 0
 20218                           ; Regs used in _pTMR1_ISR: [wreg+status,2+status,0]
 20219                           
 20220                           
 20221                           ;main.c: 1453:     if(run && modoPress_nDemo) {
 20222  2500  0020               	movlb	0	; select bank0
 20223  2501  0845               	movf	_run,w
 20224  2502  1903               	btfsc	3,2
 20225  2503  2D05               	goto	u547_21
 20226  2504  2D06               	goto	u547_20
 20227  2505                     u547_21:
 20228  2505  2D21               	goto	i1l1376
 20229  2506                     u547_20:
 20230  2506                     i1l6729:
 20231  2506  0846               	movf	_modoPress_nDemo,w
 20232  2507  1903               	btfsc	3,2
 20233  2508  2D0A               	goto	u548_21
 20234  2509  2D0B               	goto	u548_20
 20235  250A                     u548_21:
 20236  250A  2D21               	goto	i1l1376
 20237  250B                     u548_20:
 20238  250B                     i1l6731:
 20239                           
 20240                           ;main.c: 1454:         stepContPress++;
 20241  250B  3001               	movlw	1
 20242  250C  00F0               	movwf	??_pTMR1_ISR
 20243  250D  0870               	movf	??_pTMR1_ISR,w
 20244  250E  0021               	movlb	1	; select bank1
 20245  250F  07D6               	addwf	_stepContPress^(0+128),f
 20246  2510                     i1l6733:
 20247                           
 20248                           ;main.c: 1455:         if(stepContPress >= 50) {
 20249  2510  3032               	movlw	50
 20250  2511  0256               	subwf	_stepContPress^(0+128),w
 20251  2512  1C03               	skipc
 20252  2513  2D15               	goto	u549_21
 20253  2514  2D16               	goto	u549_20
 20254  2515                     u549_21:
 20255  2515  2D21               	goto	i1l1376
 20256  2516                     u549_20:
 20257  2516                     i1l6735:
 20258                           
 20259                           ;main.c: 1456:             secCont++;
 20260  2516  3001               	movlw	1
 20261  2517  0023               	movlb	3	; select bank3
 20262  2518  07C6               	addwf	_secCont^(0+384),f
 20263  2519  3000               	movlw	0
 20264  251A  3DC7               	addwfc	(_secCont+1)^(0+384),f
 20265  251B  3000               	movlw	0
 20266  251C  3DC8               	addwfc	(_secCont+2)^(0+384),f
 20267  251D  3000               	movlw	0
 20268  251E  3DC9               	addwfc	(_secCont+3)^(0+384),f
 20269  251F                     i1l6737:
 20270                           
 20271                           ;main.c: 1457:             stepContPress = 0;
 20272  251F  0021               	movlb	1	; select bank1
 20273  2520  01D6               	clrf	_stepContPress^(0+128)
 20274  2521                     i1l1376:
 20275  2521  0008               	return
 20276  2522                     __end_of_pTMR1_ISR:
 20277                           
 20278                           	psect	text86
 20279  22CA                     __ptext86:	
 20280 ;; *************** function _TMR1_WriteTimer *****************
 20281 ;; Defined at:
 20282 ;;		line 120 in file "mcc_generated_files/tmr1.c"
 20283 ;; Parameters:    Size  Location     Type
 20284 ;;  timerVal        2    0[COMMON] unsigned short 
 20285 ;; Auto vars:     Size  Location     Type
 20286 ;;		None
 20287 ;; Return value:  Size  Location     Type
 20288 ;;                  1    wreg      void 
 20289 ;; Registers used:
 20290 ;;		wreg, status,2
 20291 ;; Tracked objects:
 20292 ;;		On entry : 0/0
 20293 ;;		On exit  : 0/0
 20294 ;;		Unchanged: 0/0
 20295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20296 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20299 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20300 ;;Total ram usage:        2 bytes
 20301 ;; Hardware stack levels used: 1
 20302 ;; This function calls:
 20303 ;;		Nothing
 20304 ;; This function is called by:
 20305 ;;		_TMR1_ISR
 20306 ;;		_TMR1_Reload
 20307 ;; This function uses a non-reentrant model
 20308 ;;
 20309                           
 20310                           
 20311                           ;psect for function _TMR1_WriteTimer
 20312  22CA                     _TMR1_WriteTimer:
 20313  22CA                     i1l6053:	
 20314                           ;incstack = 0
 20315                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 20316                           
 20317                           
 20318                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
 20319  22CA  0020               	movlb	0	; select bank0
 20320  22CB  1D1B               	btfss	27,2	;volatile
 20321  22CC  2ACE               	goto	u405_21
 20322  22CD  2ACF               	goto	u405_20
 20323  22CE                     u405_21:
 20324  22CE  2AD6               	goto	i1l6063
 20325  22CF                     u405_20:
 20326  22CF                     i1l6055:
 20327                           
 20328                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
 20329  22CF  101B               	bcf	27,0	;volatile
 20330  22D0                     i1l6057:
 20331                           
 20332                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
 20333  22D0  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20334  22D1  009A               	movwf	26	;volatile
 20335  22D2                     i1l6059:
 20336                           
 20337                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
 20338  22D2  0870               	movf	TMR1_WriteTimer@timerVal,w
 20339  22D3  0099               	movwf	25	;volatile
 20340  22D4                     i1l6061:
 20341                           
 20342                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
 20343  22D4  141B               	bsf	27,0	;volatile
 20344                           
 20345                           ;mcc_generated_files/tmr1.c: 133:     }
 20346  22D5  2ADA               	goto	i1l509
 20347  22D6                     i1l6063:
 20348                           
 20349                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 20350  22D6  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20351  22D7  009A               	movwf	26	;volatile
 20352  22D8                     i1l6065:
 20353                           
 20354                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
 20355  22D8  0870               	movf	TMR1_WriteTimer@timerVal,w
 20356  22D9  0099               	movwf	25	;volatile
 20357  22DA                     i1l509:
 20358  22DA  0008               	return
 20359  22DB                     __end_of_TMR1_WriteTimer:
 20360                           
 20361                           	psect	text87
 20362  2423                     __ptext87:	
 20363 ;; *************** function _PIN_MANAGER_IOC *****************
 20364 ;; Defined at:
 20365 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
 20366 ;; Parameters:    Size  Location     Type
 20367 ;;		None
 20368 ;; Auto vars:     Size  Location     Type
 20369 ;;		None
 20370 ;; Return value:  Size  Location     Type
 20371 ;;                  1    wreg      void 
 20372 ;; Registers used:
 20373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20374 ;; Tracked objects:
 20375 ;;		On entry : 0/0
 20376 ;;		On exit  : 0/0
 20377 ;;		Unchanged: 0/0
 20378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20383 ;;Total ram usage:        0 bytes
 20384 ;; Hardware stack levels used: 1
 20385 ;; Hardware stack levels required when called: 9
 20386 ;; This function calls:
 20387 ;;		_IOCCF1_ISR
 20388 ;;		_IOCCF2_ISR
 20389 ;;		_IOCCF3_ISR
 20390 ;; This function is called by:
 20391 ;;		_INTERRUPT_InterruptManager
 20392 ;; This function uses a non-reentrant model
 20393 ;;
 20394                           
 20395                           
 20396                           ;psect for function _PIN_MANAGER_IOC
 20397  2423                     _PIN_MANAGER_IOC:
 20398  2423                     i1l6797:	
 20399                           ;incstack = 0
 20400 ;; hardware stack exceeded
 20401                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20402                           
 20403                           
 20404                           ;mcc_generated_files/pin_manager.c: 148:     if(IOCCFbits.IOCCF1 == 1)
 20405  2423  0027               	movlb	7	; select bank7
 20406  2424  1C99               	btfss	25,1	;volatile
 20407  2425  2C27               	goto	u553_21
 20408  2426  2C28               	goto	u553_20
 20409  2427                     u553_21:
 20410  2427  2C2B               	goto	i1l6801
 20411  2428                     u553_20:
 20412  2428                     i1l6799:
 20413                           
 20414                           ;mcc_generated_files/pin_manager.c: 149:     {;mcc_generated_files/pin_manager.c: 150:  
      +                                 IOCCF1_ISR();
 20415  2428  31A2  2260  31A4   	fcall	_IOCCF1_ISR
 20416  242B                     i1l6801:
 20417                           
 20418                           ;mcc_generated_files/pin_manager.c: 153:     if(IOCCFbits.IOCCF2 == 1)
 20419  242B  0027               	movlb	7	; select bank7
 20420  242C  1D19               	btfss	25,2	;volatile
 20421  242D  2C2F               	goto	u554_21
 20422  242E  2C30               	goto	u554_20
 20423  242F                     u554_21:
 20424  242F  2C33               	goto	i1l6805
 20425  2430                     u554_20:
 20426  2430                     i1l6803:
 20427                           
 20428                           ;mcc_generated_files/pin_manager.c: 154:     {;mcc_generated_files/pin_manager.c: 155:  
      +                                 IOCCF2_ISR();
